# Path: /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/Warp Life
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Warp Life.app.xcent
[  2] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/main.o
[  3] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/Warp_LifeAppDelegate.o
[  4] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/LifeIOSViewController.o
[  5] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/LifeIPhoneViewController.o
[  6] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/LifeView.o
[  7] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/AccelerometerHelper.o
[  8] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/AllSubviews.o
[  9] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/ModalAlert.o
[ 10] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/ModalAlertDelegate.o
[ 11] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/RepositionSubviews.o
[ 12] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/LifeClipboard.o
[ 13] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/LifeRow.o
[ 14] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/LifeDisplay.o
[ 15] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/LifeGrid.o
[ 16] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/LifeRLEFile.o
[ 17] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/LifeSelection.o
[ 18] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/NeighborLut.o
[ 19] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/SetupViewController.o
[ 20] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/SetupViewControllerIOS.o
[ 21] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/FileListDelegate.o
[ 22] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/FileListViewController.o
[ 23] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/FileOpener.o
[ 24] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/RLEFileArray.o
[ 25] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/FileDeleter.o
[ 26] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/SetupView.o
[ 27] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/CreditViewController.o
[ 28] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/CreditViewControllerIOS.o
[ 29] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/WarpLifeAppDelegateIPad.o
[ 30] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/LifeIPadViewController.o
[ 31] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/SetupViewControllerIPad.o
[ 32] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/CreditViewControllerIPad.o
[ 33] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/ManualViewControllerIOS.o
[ 34] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks//Foundation.framework/Foundation
[ 35] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks//UIKit.framework/UIKit
[ 36] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks//CoreGraphics.framework/CoreGraphics
[ 37] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/arc/libarclite_iphonesimulator.a(arclite.o)
[ 38] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/lib/libobjc.dylib
[ 39] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/lib/libSystem.dylib
[ 40] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks//CoreFoundation.framework/CoreFoundation
[ 41] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/Warp Life_lto.o
# Sections:
# Address	Size    	Segment	Section
0x100001DC4	0x0000FB18	__TEXT	__text
0x1000118DC	0x000001FE	__TEXT	__stubs
0x100011ADC	0x00000362	__TEXT	__stub_helper
0x100011E40	0x00000350	__TEXT	__const
0x100012190	0x00000280	__TEXT	__objc_classname
0x100012410	0x000028A5	__TEXT	__objc_methname
0x100014CB5	0x0000103F	__TEXT	__objc_methtype
0x100015CF4	0x00000E60	__TEXT	__cstring
0x100016B54	0x0000017E	__TEXT	__entitlements
0x100016CD4	0x0000032C	__TEXT	__unwind_info
0x100017000	0x00000010	__DATA	__nl_symbol_ptr
0x100017010	0x00000090	__DATA	__got
0x1000170A0	0x000002A8	__DATA	__la_symbol_ptr
0x100017350	0x000001A0	__DATA	__const
0x1000174F0	0x00000700	__DATA	__cfstring
0x100017BF0	0x000000D8	__DATA	__objc_classlist
0x100017CC8	0x00000008	__DATA	__objc_nlclslist
0x100017CD0	0x00000040	__DATA	__objc_protolist
0x100017D10	0x00000008	__DATA	__objc_imageinfo
0x100017D18	0x00005398	__DATA	__objc_const
0x10001D0B0	0x00000B28	__DATA	__objc_selrefs
0x10001DBD8	0x00000008	__DATA	__objc_protorefs
0x10001DBE0	0x00000168	__DATA	__objc_classrefs
0x10001DD48	0x000000A8	__DATA	__objc_superrefs
0x10001DDF0	0x000003B0	__DATA	__objc_ivar
0x10001E1A0	0x000008C0	__DATA	__objc_data
0x10001EA60	0x00000340	__DATA	__data
0x10001EDA0	0x00000188	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
0x100001DC4	0x00000251	[ 37] __ZL15__ARCLite__loadv
0x100005821	0x0000008C	[ 41] -[LifeView touchesTwoBegan:]
0x1000058AD	0x000001DE	[ 41] -[LifeView trackSelection:]
0x100005A8B	0x000005A1	[ 41] -[LifeView rotateSelection:]
0x10000602C	0x000005B4	[ 41] -[LifeView reflectSelection:]
0x1000065E0	0x000000E9	[ 41] -[LifeView angle:to:]
0x1000066C9	0x0000021E	[ 41] -[LifeView touchesOneMoved:touches:]
0x1000068E7	0x000001DF	[ 41] -[LifeView editOneMoved:]
0x100006AC6	0x00000372	[ 41] -[LifeView moveSelection:]
0x100006E38	0x00000295	[ 41] -[LifeView touchesTwoMoved:touches:]
0x1000070CD	0x0000004B	[ 41] -[LifeView arrayToPoint:atIndex:]
0x100007118	0x000000F2	[ 41] -[LifeView touchesToArray:]
0x10000720A	0x00000028	[ 41] -[LifeView setGeneration:]
0x100007232	0x000000EE	[ 41] -[LifeView invalidateCell:]
0x100007320	0x0000049C	[ 41] -[LifeView drawRect:]
0x1000077BC	0x0000010C	[ 41] -[LifeView drawHorizontalGridLine:from:to:]
0x1000078C8	0x0000010C	[ 41] -[LifeView drawVerticalGridLine:from:to:]
0x1000079D4	0x000000AE	[ 41] -[LifeView coordToPoint:]
0x100007A82	0x000000B1	[ 41] -[LifeView locationToPoint:]
0x100007B33	0x000000B4	[ 41] -[LifeView coordToRect:size:]
0x100007BE7	0x00000089	[ 41] -[LifeView drawCell:]
0x100007C70	0x00000099	[ 41] -[LifeView drawLine:cellCount:]
0x100007D09	0x0000014E	[ 41] -[LifeView restoreAffineMatrix]
0x100007E57	0x00000694	[ 41] -[LifeView drawSelection]
0x1000084EB	0x00000293	[ 41] -[LifeView drawSelectionGrid]
0x10000877E	0x00000397	[ 41] -[LifeView drawRotatedSelection]
0x100008B15	0x000004E3	[ 41] -[LifeView drawReflectedSelection]
0x100008FF8	0x00000135	[ 41] -[LifeView drawSelectionCorner:]
0x10000912D	0x00000135	[ 41] -[LifeView drawSelectionEdge:]
0x100009262	0x00000029	[ 41] -[LifeView distance:to:]
0x10000928B	0x00000011	[ 41] -[LifeView controller]
0x10000929C	0x00000011	[ 41] -[LifeView setController:]
0x1000092AD	0x00000012	[ 41] -[LifeView editMode]
0x1000092BF	0x00000010	[ 41] -[LifeView setEditMode:]
0x1000092CF	0x000000FE	[ 41] -[AccelerometerHelper init]
0x1000093CD	0x000000AC	[ 41] -[AccelerometerHelper start]
0x100009479	0x0000006D	[ 41] -[AccelerometerHelper sharedManager]
0x1000094E6	0x0000002C	[ 41] -[AccelerometerHelper setX:]
0x100009512	0x0000002C	[ 41] -[AccelerometerHelper setY:]
0x10000953E	0x0000002C	[ 41] -[AccelerometerHelper setZ:]
0x10000956A	0x000001B8	[ 41] -[AccelerometerHelper dAngle]
0x100009722	0x000000C2	[ 41] -[AccelerometerHelper acceleration]
0x1000097E4	0x0000011C	[ 41] -[AccelerometerHelper checkTrigger]
0x100009900	0x00000150	[ 41] -[AccelerometerHelper accelerometer:didAccelerate:]
0x100009A50	0x00000029	[ 41] -[AccelerometerHelper reset]
0x100009A79	0x00000011	[ 41] -[AccelerometerHelper triggerTime]
0x100009A8A	0x00000011	[ 41] -[AccelerometerHelper setTriggerTime:]
0x100009A9B	0x00000012	[ 41] -[AccelerometerHelper lockout]
0x100009AAD	0x00000012	[ 41] -[AccelerometerHelper setLockout:]
0x100009ABF	0x00000012	[ 41] -[AccelerometerHelper angleSensitivity]
0x100009AD1	0x00000012	[ 41] -[AccelerometerHelper setAngleSensitivity:]
0x100009AE3	0x00000012	[ 41] -[AccelerometerHelper forceSensitivity]
0x100009AF5	0x00000012	[ 41] -[AccelerometerHelper setForceSensitivity:]
0x100009B07	0x00000011	[ 41] -[AccelerometerHelper delegate]
0x100009B18	0x00000011	[ 41] -[AccelerometerHelper setDelegate:]
0x100009B29	0x00000043	[ 41] ___36-[AccelerometerHelper sharedManager]_block_invoke
0x100009B6C	0x00000017	[ 41] ___copy_helper_block_.41
0x100009B83	0x00000013	[ 41] ___destroy_helper_block_.42
0x100009B96	0x000001C5	[ 41] ___28-[AccelerometerHelper start]_block_invoke
0x100009D5B	0x00000017	[ 41] ___copy_helper_block_
0x100009D72	0x00000013	[ 41] ___destroy_helper_block_
0x100009D85	0x00000153	[  8] _allSubviews
0x100009ED8	0x00000075	[ 41] +[ModalAlert okAlert:title:]
0x100009F4D	0x000000D9	[ 41] +[ModalAlert queryWith:button1:button2:]
0x10000A026	0x0000033D	[ 41] +[ModalAlert copyAnswerFor:prompt:button1:button2:]
0x10000A363	0x0000002E	[ 41] +[ModalAlert confirm:]
0x10000A391	0x0000002E	[ 41] +[ModalAlert ask:]
0x10000A3BF	0x00000027	[ 41] +[ModalAlert copyAnswerFor:withTextPrompt:]
0x10000A3E6	0x00000053	[ 41] -[ModalAlertDelegate initWithRunLoop:]
0x10000A439	0x0000005A	[ 41] -[ModalAlertDelegate alertView:clickedButtonAtIndex:]
0x10000A493	0x000000E6	[ 41] -[ModalAlertDelegate moveAlert:]
0x10000A579	0x0000003B	[ 41] -[ModalAlertDelegate isLandscape]
0x10000A5B4	0x00000011	[ 41] -[ModalAlertDelegate index]
0x10000A5C5	0x00000013	[ 41] -[ModalAlertDelegate text]
0x10000A5D8	0x00000011	[ 41] -[ModalAlertDelegate setText:]
0x10000A5E9	0x00000203	[ 11] _repositionSubviews
0x10000A7EC	0x000001B0	[ 41] -[LifeClipboard initWithSelection:]
0x10000A99C	0x0000003D	[ 41] -[LifeClipboard size]
0x10000A9D9	0x00000032	[ 41] -[LifeClipboard setSize:]
0x10000AA0B	0x00000011	[ 41] -[LifeClipboard cells]
0x10000AA1C	0x00000011	[ 41] -[LifeClipboard setCells:]
0x10000AA2D	0x00000067	[ 13] _Free
0x10000AA94	0x00000059	[ 13] _NextRun
0x10000AAED	0x000000A4	[ 13] _FindBit
0x10000AB91	0x00000050	[ 41] -[LifeDisplay initWithCoder:]
0x10000ABE1	0x00000049	[ 41] -[LifeDisplay dealloc]
0x10000AC2A	0x0000009E	[ 41] -[LifeDisplay pointToCoord:]
0x10000ACC8	0x00000090	[ 41] -[LifeDisplay pointToLocation:]
0x10000AD58	0x0000011B	[ 41] -[LifeDisplay center]
0x10000AE73	0x00000197	[ 41] -[LifeDisplay pinOrigin:]
0x10000B00A	0x0000010E	[ 41] -[LifeDisplay pinScale:]
0x10000B118	0x000002A3	[ 41] -[LifeDisplay centerImage]
0x10000B3BB	0x00000035	[ 41] -[LifeDisplay setSpeed:]
0x10000B3F0	0x00000014	[ 41] -[LifeDisplay scale]
0x10000B404	0x00000014	[ 41] -[LifeDisplay setScale:]
0x10000B418	0x0000003F	[ 41] -[LifeDisplay origin]
0x10000B457	0x00000034	[ 41] -[LifeDisplay setOrigin:]
0x10000B48B	0x00000011	[ 41] -[LifeDisplay grid]
0x10000B49C	0x00000011	[ 41] -[LifeDisplay setGrid:]
0x10000B4AD	0x00000011	[ 41] -[LifeDisplay drawTime]
0x10000B4BE	0x00000011	[ 41] -[LifeDisplay setDrawTime:]
0x10000B4CF	0x000001F3	[ 41] -[LifeGrid init]
0x10000B6C2	0x00000049	[ 41] -[LifeGrid dealloc]
0x10000B70B	0x0000032E	[ 41] -[LifeGrid tick]
0x10000BA39	0x00000056	[ 41] -[LifeGrid toggle:]
0x10000BA8F	0x00000042	[ 41] -[LifeGrid setCell:state:]
0x10000BAD1	0x0000002D	[ 41] -[LifeGrid state:]
0x10000BAFE	0x00000079	[ 41] -[LifeGrid getRow:]
0x10000BB77	0x00000079	[ 41] -[LifeGrid getStartRow:]
0x10000BBF0	0x00000011	[ 41] -[LifeGrid cells]
0x10000BC01	0x0000018E	[ 41] -[LifeGrid merge:where:]
0x10000BD8F	0x000000E9	[ 41] -[LifeGrid clearAll]
0x10000BE78	0x000000C9	[ 41] -[LifeGrid nextRun:row:]
0x10000BF41	0x0000001D	[ 41] -[LifeGrid lock]
0x10000BF5E	0x0000001D	[ 41] -[LifeGrid unlock]
0x10000BF7B	0x00000010	[ 41] -[LifeGrid running]
0x10000BF8B	0x00000051	[ 41] -[LifeGrid setRunning:]
0x10000BFDC	0x00000078	[ 41] -[LifeGrid start:]
0x10000C054	0x00000014	[ 41] -[LifeGrid stop:]
0x10000C068	0x00000050	[ 41] -[LifeGrid step:]
0x10000C0B8	0x000000B4	[ 41] -[LifeGrid displayTick:]
0x10000C16C	0x00000317	[ 41] -[LifeGrid cycleContinuously]
0x10000C483	0x00000113	[ 41] -[LifeGrid copyGrid]
0x10000C596	0x000004FE	[ 41] -[LifeGrid resize:height:]
0x10000CA94	0x00000140	[ 41] -[LifeGrid initGrid]
0x10000CBD4	0x00000076	[ 41] -[LifeGrid allocGrid:]
0x10000CC4A	0x00000014	[ 41] -[LifeGrid freeGrid:withSize:]
0x10000CC5E	0x00000073	[ 41] -[LifeGrid inLivingCell:]
0x10000CCD1	0x0000003D	[ 41] -[LifeGrid adjustSpeed:]
0x10000CD0E	0x00000011	[ 41] -[LifeGrid getDisplayGrid]
0x10000CD1F	0x0000013D	[ 41] -[LifeGrid randomize:]
0x10000CE5C	0x00000095	[ 41] -[LifeGrid cut]
0x10000CEF1	0x00000070	[ 41] -[LifeGrid copyToClipboard]
0x10000CF61	0x0000014F	[ 41] -[LifeGrid paste]
0x10000D0B0	0x0000013A	[ 41] -[LifeGrid clearSelection]
0x10000D1EA	0x00000026	[ 41] -[LifeGrid startBoundingBox:size:]
0x10000D210	0x00000026	[ 41] -[LifeGrid boundingBox:size:]
0x10000D236	0x000002A5	[ 41] -[LifeGrid boundCommon:origin:size:]
0x10000D4DB	0x00000071	[ 41] -[LifeGrid shake]
0x10000D54C	0x00000011	[ 41] -[LifeGrid clipboard]
0x10000D55D	0x00000011	[ 41] -[LifeGrid setClipboard:]
0x10000D56E	0x00000011	[ 41] -[LifeGrid height]
0x10000D57F	0x00000011	[ 41] -[LifeGrid setHeight:]
0x10000D590	0x00000011	[ 41] -[LifeGrid width]
0x10000D5A1	0x00000011	[ 41] -[LifeGrid setWidth:]
0x10000D5B2	0x00000012	[ 41] -[LifeGrid edited]
0x10000D5C4	0x00000010	[ 41] -[LifeGrid setEdited:]
0x10000D5D4	0x00000012	[ 41] -[LifeGrid speed]
0x10000D5E6	0x00000012	[ 41] -[LifeGrid setSpeed:]
0x10000D5F8	0x00000011	[ 41] -[LifeGrid display]
0x10000D609	0x00000011	[ 41] -[LifeGrid setDisplay:]
0x10000D61A	0x00000016	[ 41] -[LifeGrid selection]
0x10000D630	0x00000011	[ 41] -[LifeGrid setSelection:]
0x10000D641	0x00000012	[ 41] -[LifeGrid shakeToRandomize]
0x10000D653	0x00000010	[ 41] -[LifeGrid setShakeToRandomize:]
0x10000D663	0x00000011	[ 41] -[LifeGrid tickSum]
0x10000D674	0x00000011	[ 41] -[LifeGrid setTickSum:]
0x10000D685	0x00000016	[ 41] -[LifeGrid tickAverage]
0x10000D69B	0x00000016	[ 41] -[LifeGrid setTickAverage:]
0x10000D6B1	0x00000011	[ 41] -[LifeGrid tickSamples]
0x10000D6C2	0x00000011	[ 41] -[LifeGrid setTickSamples:]
0x10000D6D3	0x00000011	[ 41] -[LifeGrid gensPerRefresh]
0x10000D6E4	0x00000011	[ 41] -[LifeGrid setGensPerRefresh:]
0x10000D6F5	0x00000015	[ 41] +[LifeGrid runThread:]
0x10000D70A	0x000003E5	[ 41] +[LifeRLEFile write:path:start:]
0x10000DAEF	0x000000C3	[ 41] +[LifeRLEFile writeBuffer:handle:lineLength:]
0x10000DBB2	0x0000027A	[ 41] +[LifeRLEFile alloc:error:]
0x10000DE2C	0x000002B8	[ 41] +[LifeRLEFile readHeader:grid:error:]
0x10000E0E4	0x00000272	[ 41] +[LifeRLEFile readRow:grid:row:eof:error:]
0x10000E356	0x00000107	[ 41] +[LifeRLEFile readTag:runLength:alive:rows:eof:error:]
0x10000E45D	0x00000076	[ 41] +[LifeRLEFile eatEOLMarker:eof:]
0x10000E4D3	0x00000091	[ 41] +[LifeRLEFile eatWhiteSpace:]
0x10000E564	0x00000091	[ 41] +[LifeRLEFile eatComment:]
0x10000E5F5	0x000000BE	[ 41] +[LifeRLEFile eatEOL:]
0x10000E6B3	0x0000008E	[ 41] -[LifeSelection init:size:]
0x10000E741	0x00000136	[ 41] -[LifeSelection initWithClipboard:]
0x10000E877	0x00000071	[ 41] -[LifeSelection dealloc]
0x10000E8E8	0x000000F2	[ 41] -[LifeSelection allocateCells]
0x10000E9DA	0x0000018E	[ 41] -[LifeSelection grabCells:]
0x10000EB68	0x0000024B	[ 41] -[LifeSelection dropCells:]
0x10000EDB3	0x000000B0	[ 41] -[LifeSelection inside:]
0x10000EE63	0x000000D0	[ 41] -[LifeSelection insideLocation:]
0x10000EF33	0x00000106	[ 41] -[LifeSelection inCorner:]
0x10000F039	0x000002BD	[ 41] -[LifeSelection inSideHandleLocation:]
0x10000F2F6	0x00000145	[ 41] -[LifeSelection inSideHandle:]
0x10000F43B	0x000001E7	[ 41] -[LifeSelection rotateRight]
0x10000F622	0x000001ED	[ 41] -[LifeSelection rotateLeft]
0x10000F80F	0x00000107	[ 41] -[LifeSelection reflectVertical]
0x10000F916	0x0000013D	[ 41] -[LifeSelection reflectHorizontal]
0x10000FA53	0x00000045	[ 41] -[LifeSelection freeCells:rows:]
0x10000FA98	0x0000003D	[ 41] -[LifeSelection origin]
0x10000FAD5	0x00000032	[ 41] -[LifeSelection setOrigin:]
0x10000FB07	0x0000003D	[ 41] -[LifeSelection size]
0x10000FB44	0x00000032	[ 41] -[LifeSelection setSize:]
0x10000FB76	0x00000011	[ 41] -[LifeSelection cells]
0x10000FB87	0x00000011	[ 41] -[LifeSelection setCells:]
0x10000FB98	0x0000002F	[ 41] -[SetupViewController viewDidLoad]
0x10000FBC7	0x0000001D	[ 41] -[SetupViewController shouldAutorotateToInterfaceOrientation:]
0x10000FBE4	0x00000120	[ 41] -[SetupViewControllerIOS viewDidLoad]
0x10000FD04	0x00000160	[ 41] -[SetupViewControllerIOS didRotateFromInterfaceOrientation:]
0x10000FE64	0x00000065	[ 41] -[SetupViewControllerIOS initControls]
0x10000FEC9	0x00000088	[ 41] -[SetupViewControllerIOS resize:]
0x10000FF51	0x000000E3	[ 41] -[SetupViewControllerIOS new:]
0x100010034	0x00000057	[ 41] -[SetupViewControllerIOS shakeToRandomize:]
0x10001008B	0x000002A6	[ 41] -[SetupViewControllerIOS resizeCommon]
0x100010331	0x00000006	[ 41] -[SetupViewControllerIOS ok:]
0x100010337	0x0000007B	[ 41] -[SetupViewControllerIOS cancel:]
0x1000103B2	0x00000079	[ 41] -[SetupViewControllerIOS manual:]
0x10001042B	0x00000165	[ 41] -[SetupViewControllerIOS textField:shouldChangeCharactersInRange:replacementString:]
0x100010590	0x00000076	[ 41] -[SetupViewControllerIOS closeIt:]
0x100010606	0x00000011	[ 41] -[SetupViewControllerIOS grid]
0x100010617	0x00000011	[ 41] -[SetupViewControllerIOS setGrid:]
0x100010628	0x00000011	[ 41] -[SetupViewControllerIOS portrait]
0x100010639	0x00000011	[ 41] -[SetupViewControllerIOS setPortrait:]
0x10001064A	0x00000011	[ 41] -[SetupViewControllerIOS landscape]
0x10001065B	0x00000011	[ 41] -[SetupViewControllerIOS setLandscape:]
0x10001066C	0x00000011	[ 41] -[SetupViewControllerIOS shakeToRandomizeSwitch]
0x10001067D	0x00000011	[ 41] -[SetupViewControllerIOS setShakeToRandomizeSwitch:]
0x10001068E	0x00000006	[ 41] ___34-[SetupViewControllerIOS closeIt:]_block_invoke
0x100010694	0x00000006	[ 41] ___33-[SetupViewControllerIOS cancel:]_block_invoke
0x10001069A	0x00000006	[ 41] ___30-[SetupViewControllerIOS new:]_block_invoke
0x1000106A0	0x00000006	[ 41] ___33-[SetupViewControllerIOS resize:]_block_invoke
0x1000106A6	0x00000008	[ 41] -[FileListDelegate doIt:viewController:]
0x1000106AE	0x00000011	[ 41] -[FileListDelegate setup]
0x1000106BF	0x00000011	[ 41] -[FileListDelegate setSetup:]
0x1000106D0	0x0000009E	[ 41] -[FileListViewController initWithDelegateClass:]
0x10001076E	0x00000069	[ 41] -[FileListViewController dealloc]
0x1000107D7	0x0000001D	[ 41] -[FileListViewController remove:]
0x1000107F4	0x0000008B	[ 41] -[FileListViewController shouldAutorotateToInterfaceOrientation:]
0x10001087F	0x00000201	[ 41] -[FileListViewController didRotateFromInterfaceOrientation:]
0x100010A80	0x0000000B	[ 41] -[FileListViewController numberOfSectionsInTableView:]
0x100010A8B	0x00000055	[ 41] -[FileListViewController tableView:numberOfRowsInSection:]
0x100010AE0	0x000000D2	[ 41] -[FileListViewController tableView:cellForRowAtIndexPath:]
0x100010BB2	0x0000009F	[ 41] -[FileListViewController tableView:didSelectRowAtIndexPath:]
0x100010C51	0x00000021	[ 41] -[FileListViewController documentDirectoryPath]
0x100010C72	0x0000016A	[ 41] -[FileOpener doIt:viewController:]
0x100010DDC	0x00000154	[ 41] -[RLEFileArray init]
0x100010F30	0x0000001D	[ 41] -[RLEFileArray count]
0x100010F4D	0x0000001D	[ 41] -[RLEFileArray addObject:]
0x100010F6A	0x0000001D	[ 41] -[RLEFileArray remove:]
0x100010F87	0x0000001D	[ 41] -[RLEFileArray objectAtIndex:]
0x100010FA4	0x00000021	[ 41] +[RLEFileArray documentDirectoryPath]
0x100010FC5	0x000000D0	[ 41] -[FileDeleter doIt:viewController:]
0x100011095	0x0000002F	[ 41] -[SetupView initWithCoder:]
0x1000110C4	0x0000002F	[ 41] -[SetupView awakeFromNib]
0x1000110F3	0x00000011	[ 41] -[SetupView controller]
0x100011104	0x00000011	[ 41] -[SetupView setController:]
0x100011115	0x0000002F	[ 41] -[CreditViewController viewDidLoad]
0x100011144	0x0000000B	[ 41] -[CreditViewController supportedInterfaceOrientations]
0x10001114F	0x0000001D	[ 41] -[CreditViewController shouldAutorotateToInterfaceOrientation:]
0x10001116C	0x000000C8	[ 41] -[CreditViewControllerIOS viewDidLoad]
0x100011234	0x00000063	[ 41] -[CreditViewControllerIOS website:]
0x100011297	0x00000044	[ 41] -[CreditViewControllerIOS viewWillAppear:]
0x1000112DB	0x00000008	[ 41] -[CreditViewControllerIOS shouldAutorotate]
0x1000112E3	0x00000012	[ 41] -[CreditViewControllerIOS didRotateFromInterfaceOrientation:]
