# Path: /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/Warp Life
# Arch: i386
# Object files:
[  0] linker synthesized
[  1] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Warp Life.app.xcent
[  2] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/main.o
[  3] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/Warp_LifeAppDelegate.o
[  4] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/LifeIOSViewController.o
[  5] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/LifeIPhoneViewController.o
[  6] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/LifeView.o
[  7] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/AccelerometerHelper.o
[  8] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/AllSubviews.o
[  9] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/ModalAlert.o
[ 10] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/ModalAlertDelegate.o
[ 11] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/RepositionSubviews.o
[ 12] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/LifeClipboard.o
[ 13] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/LifeRow.o
[ 14] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/LifeDisplay.o
[ 15] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/LifeGrid.o
[ 16] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/LifeRLEFile.o
[ 17] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/LifeSelection.o
[ 18] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/NeighborLut.o
[ 19] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/SetupViewController.o
[ 20] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/SetupViewControllerIOS.o
[ 21] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/FileListDelegate.o
[ 22] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/FileListViewController.o
[ 23] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/FileOpener.o
[ 24] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/RLEFileArray.o
[ 25] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/FileDeleter.o
[ 26] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/SetupView.o
[ 27] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/CreditViewController.o
[ 28] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/CreditViewControllerIOS.o
[ 29] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/WarpLifeAppDelegateIPad.o
[ 30] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/LifeIPadViewController.o
[ 31] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/SetupViewControllerIPad.o
[ 32] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/CreditViewControllerIPad.o
[ 33] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/ManualViewControllerIOS.o
[ 34] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks//Foundation.framework/Foundation
[ 35] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks//UIKit.framework/UIKit
[ 36] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks//CoreGraphics.framework/CoreGraphics
[ 37] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/arc/libarclite_iphonesimulator.a(arclite.o)
[ 38] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/lib/libobjc.dylib
[ 39] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/lib/libSystem.dylib
[ 40] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks//CoreFoundation.framework/CoreFoundation
[ 41] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/Warp Life_lto.o
# Sections:
# Address	Size    	Segment	Section
0x00002B00	0x00010C73	__TEXT	__text
0x00013774	0x00000234	__TEXT	__symbol_stub
0x000139A8	0x000003B8	__TEXT	__stub_helper
0x00013D60	0x000002F0	__TEXT	__const
0x00014050	0x0000029F	__TEXT	__objc_classname
0x000142EF	0x00002917	__TEXT	__objc_methname
0x00016C06	0x00000FD7	__TEXT	__objc_methtype
0x00017BDD	0x00000FEF	__TEXT	__cstring
0x00018BCC	0x0000017E	__TEXT	__entitlements
0x00018D4C	0x000002AC	__TEXT	__unwind_info
0x00019000	0x00000054	__DATA	__nl_symbol_ptr
0x00019054	0x00000178	__DATA	__la_symbol_ptr
0x000191D0	0x00000100	__DATA	__const
0x000192D0	0x00000380	__DATA	__cfstring
0x00019650	0x0000006C	__DATA	__objc_classlist
0x000196BC	0x00000004	__DATA	__objc_nlclslist
0x000196C0	0x00000024	__DATA	__objc_protolist
0x000196E4	0x00000008	__DATA	__objc_imageinfo
0x000196EC	0x00002DD8	__DATA	__objc_const
0x0001C4C4	0x000005AC	__DATA	__objc_selrefs
0x0001CA70	0x00000008	__DATA	__objc_protorefs
0x0001CA78	0x000000B4	__DATA	__objc_classrefs
0x0001CB2C	0x00000054	__DATA	__objc_superrefs
0x0001CB80	0x000001D8	__DATA	__objc_ivar
0x0001CD58	0x00000460	__DATA	__objc_data
0x0001D1B8	0x00000200	__DATA	__data
0x0001D3B8	0x0000013C	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
0x00002B00	0x00000470	[ 37] __ZL15__ARCLite__loadv
0x000063EB	0x00000025	[ 41] -[LifeIOSViewController setControlView:]
0x00006410	0x00000017	[ 41] -[LifeIOSViewController editView]
0x00006427	0x00000025	[ 41] -[LifeIOSViewController setEditView:]
0x0000644C	0x00000017	[ 41] -[LifeIOSViewController controlViewPortrait]
0x00006463	0x00000025	[ 41] -[LifeIOSViewController setControlViewPortrait:]
0x00006488	0x00000017	[ 41] -[LifeIOSViewController controlViewLandscape]
0x0000649F	0x00000025	[ 41] -[LifeIOSViewController setControlViewLandscape:]
0x000064C4	0x00000017	[ 41] -[LifeIOSViewController editViewPortrait]
0x000064DB	0x00000025	[ 41] -[LifeIOSViewController setEditViewPortrait:]
0x00006500	0x00000017	[ 41] -[LifeIOSViewController editViewLandscape]
0x00006517	0x00000025	[ 41] -[LifeIOSViewController setEditViewLandscape:]
0x0000653C	0x00000017	[ 41] -[LifeIOSViewController startImage]
0x00006553	0x00000025	[ 41] -[LifeIOSViewController setStartImage:]
0x00006578	0x00000017	[ 41] -[LifeIOSViewController pauseImage]
0x0000658F	0x00000025	[ 41] -[LifeIOSViewController setPauseImage:]
0x000065B4	0x00000031	[ 41] -[LifeIPhoneViewController viewDidLoad]
0x000065E5	0x0000001E	[ 41] -[LifeIPhoneViewController shouldAutorotateToInterfaceOrientation:]
0x00006603	0x000000C1	[ 41] -[LifeIPhoneViewController setup:]
0x000066C4	0x0000009C	[ 41] -[LifeIPhoneViewController credits:]
0x00006760	0x00000031	[ 41] -[LifeIPhoneViewController didReceiveMemoryWarning]
0x00006791	0x00000031	[ 41] -[LifeIPhoneViewController viewDidUnload]
0x000067C2	0x00000031	[ 41] -[LifeIPhoneViewController dealloc]
0x000067F3	0x00000008	[ 41] -[LifeView isMultipleTouchEnabled]
0x000067FB	0x00000073	[ 41] -[LifeView displayTick:]
0x0000686E	0x00000098	[ 41] -[LifeView initWithCoder:]
0x00006906	0x000001A6	[ 41] -[LifeView awakeFromNib]
0x00006AAC	0x000000BB	[ 41] -[LifeView touchesBegan:withEvent:]
0x00006B67	0x000000F9	[ 41] -[LifeView touchesMoved:withEvent:]
0x00006C60	0x000000C3	[ 41] -[LifeView touchesEnded:withEvent:]
0x00006D23	0x000000EE	[ 41] -[LifeView touchesOneBegan:]
0x00006E11	0x00000338	[ 41] -[LifeView singleTap:where:]
0x00007149	0x00000005	[ 41] -[LifeView doubleTap:where:]
0x0000714E	0x0000008F	[ 41] -[LifeView touchesTwoBegan:]
0x000071DD	0x000001D2	[ 41] -[LifeView trackSelection:]
0x000073AF	0x000005D1	[ 41] -[LifeView rotateSelection:]
0x00007980	0x00000620	[ 41] -[LifeView reflectSelection:]
0x00007FA0	0x000000E7	[ 41] -[LifeView angle:to:]
0x00008087	0x0000023B	[ 41] -[LifeView touchesOneMoved:touches:]
0x000082C2	0x000001A3	[ 41] -[LifeView editOneMoved:]
0x00008465	0x00000342	[ 41] -[LifeView moveSelection:]
0x000087A7	0x000002BB	[ 41] -[LifeView touchesTwoMoved:touches:]
0x00008A62	0x00000044	[ 41] -[LifeView arrayToPoint:atIndex:]
0x00008AA6	0x000000F1	[ 41] -[LifeView touchesToArray:]
0x00008B97	0x00000037	[ 41] -[LifeView setGeneration:]
0x00008BCE	0x000000CF	[ 41] -[LifeView invalidateCell:]
0x00008C9D	0x0000051A	[ 41] -[LifeView drawRect:]
0x000091B7	0x00000110	[ 41] -[LifeView drawHorizontalGridLine:from:to:]
0x000092C7	0x00000110	[ 41] -[LifeView drawVerticalGridLine:from:to:]
0x000093D7	0x000000C1	[ 41] -[LifeView coordToPoint:]
0x00009498	0x000000BE	[ 41] -[LifeView locationToPoint:]
0x00009556	0x000000AC	[ 41] -[LifeView coordToRect:size:]
0x00009602	0x00000076	[ 41] -[LifeView drawCell:]
0x00009678	0x00000085	[ 41] -[LifeView drawLine:cellCount:]
0x000096FD	0x000000F7	[ 41] -[LifeView restoreAffineMatrix]
0x000097F4	0x000006EB	[ 41] -[LifeView drawSelection]
0x00009EDF	0x000002B7	[ 41] -[LifeView drawSelectionGrid]
0x0000A196	0x000003D9	[ 41] -[LifeView drawRotatedSelection]
0x0000A56F	0x00000559	[ 41] -[LifeView drawReflectedSelection]
0x0000AAC8	0x0000011A	[ 41] -[LifeView drawSelectionCorner:]
0x0000ABE2	0x00000122	[ 41] -[LifeView drawSelectionEdge:]
0x0000AD04	0x00000035	[ 41] -[LifeView distance:to:]
0x0000AD39	0x00000017	[ 41] -[LifeView controller]
0x0000AD50	0x00000025	[ 41] -[LifeView setController:]
0x0000AD75	0x0000001A	[ 41] -[LifeView editMode]
0x0000AD8F	0x0000001A	[ 41] -[LifeView setEditMode:]
0x0000ADA9	0x000000F2	[ 41] -[AccelerometerHelper init]
0x0000AE9B	0x000000B0	[ 41] -[AccelerometerHelper start]
0x0000AF4B	0x0000006E	[ 41] -[AccelerometerHelper sharedManager]
0x0000AFB9	0x0000003A	[ 41] -[AccelerometerHelper setX:]
0x0000AFF3	0x0000003A	[ 41] -[AccelerometerHelper setY:]
0x0000B02D	0x0000003A	[ 41] -[AccelerometerHelper setZ:]
0x0000B067	0x000001E2	[ 41] -[AccelerometerHelper dAngle]
0x0000B249	0x000000CD	[ 41] -[AccelerometerHelper acceleration]
0x0000B316	0x00000155	[ 41] -[AccelerometerHelper checkTrigger]
0x0000B46B	0x00000190	[ 41] -[AccelerometerHelper accelerometer:didAccelerate:]
0x0000B5FB	0x00000030	[ 41] -[AccelerometerHelper reset]
0x0000B62B	0x00000017	[ 41] -[AccelerometerHelper triggerTime]
0x0000B642	0x00000025	[ 41] -[AccelerometerHelper setTriggerTime:]
0x0000B667	0x00000017	[ 41] -[AccelerometerHelper lockout]
0x0000B67E	0x0000001E	[ 41] -[AccelerometerHelper setLockout:]
0x0000B69C	0x00000017	[ 41] -[AccelerometerHelper angleSensitivity]
0x0000B6B3	0x0000001E	[ 41] -[AccelerometerHelper setAngleSensitivity:]
0x0000B6D1	0x00000017	[ 41] -[AccelerometerHelper forceSensitivity]
0x0000B6E8	0x0000001E	[ 41] -[AccelerometerHelper setForceSensitivity:]
0x0000B706	0x00000017	[ 41] -[AccelerometerHelper delegate]
0x0000B71D	0x00000025	[ 41] -[AccelerometerHelper setDelegate:]
0x0000B742	0x00000044	[ 41] ___36-[AccelerometerHelper sharedManager]_block_invoke
0x0000B786	0x00000022	[ 41] ___copy_helper_block_.41
0x0000B7A8	0x0000001B	[ 41] ___destroy_helper_block_.42
0x0000B7C3	0x00000231	[ 41] ___28-[AccelerometerHelper start]_block_invoke
0x0000B9F4	0x00000022	[ 41] ___copy_helper_block_
0x0000BA16	0x0000001B	[ 41] ___destroy_helper_block_
0x0000BA31	0x00000117	[  8] _allSubviews
0x0000BB48	0x0000006B	[ 41] +[ModalAlert okAlert:title:]
0x0000BBB3	0x000000C5	[ 41] +[ModalAlert queryWith:button1:button2:]
0x0000BC78	0x00000324	[ 41] +[ModalAlert copyAnswerFor:prompt:button1:button2:]
0x0000BF9C	0x0000003C	[ 41] +[ModalAlert confirm:]
0x0000BFD8	0x00000042	[ 41] +[ModalAlert ask:]
0x0000C01A	0x00000039	[ 41] +[ModalAlert copyAnswerFor:withTextPrompt:]
0x0000C053	0x00000053	[ 41] -[ModalAlertDelegate initWithRunLoop:]
0x0000C0A6	0x00000061	[ 41] -[ModalAlertDelegate alertView:clickedButtonAtIndex:]
0x0000C107	0x000000E7	[ 41] -[ModalAlertDelegate moveAlert:]
0x0000C1EE	0x00000042	[ 41] -[ModalAlertDelegate isLandscape]
0x0000C230	0x00000017	[ 41] -[ModalAlertDelegate index]
0x0000C247	0x00000024	[ 41] -[ModalAlertDelegate text]
0x0000C26B	0x00000025	[ 41] -[ModalAlertDelegate setText:]
0x0000C290	0x000001A2	[ 11] _repositionSubviews
0x0000C432	0x000001F0	[ 41] -[LifeClipboard initWithSelection:]
0x0000C622	0x00000037	[ 41] -[LifeClipboard size]
0x0000C659	0x0000003A	[ 41] -[LifeClipboard setSize:]
0x0000C693	0x00000017	[ 41] -[LifeClipboard cells]
0x0000C6AA	0x0000001A	[ 41] -[LifeClipboard setCells:]
0x0000C6C4	0x00000062	[ 13] _Free
0x0000C726	0x0000005A	[ 13] _NextRun
0x0000C780	0x000000DC	[ 13] _FindBit
0x0000C85C	0x0000005A	[ 41] -[LifeDisplay initWithCoder:]
0x0000C8B6	0x0000004F	[ 41] -[LifeDisplay dealloc]
0x0000C905	0x0000009E	[ 41] -[LifeDisplay pointToCoord:]
0x0000C9A3	0x000000A2	[ 41] -[LifeDisplay pointToLocation:]
0x0000CA45	0x00000108	[ 41] -[LifeDisplay center]
0x0000CB4D	0x00000181	[ 41] -[LifeDisplay pinOrigin:]
0x0000CCCE	0x000000F7	[ 41] -[LifeDisplay pinScale:]
0x0000CDC5	0x000002AC	[ 41] -[LifeDisplay centerImage]
0x0000D071	0x00000045	[ 41] -[LifeDisplay setSpeed:]
0x0000D0B6	0x00000027	[ 41] -[LifeDisplay scale]
0x0000D0DD	0x0000001A	[ 41] -[LifeDisplay setScale:]
0x0000D0F7	0x00000037	[ 41] -[LifeDisplay origin]
0x0000D12E	0x00000040	[ 41] -[LifeDisplay setOrigin:]
0x0000D16E	0x00000017	[ 41] -[LifeDisplay grid]
0x0000D185	0x0000001A	[ 41] -[LifeDisplay setGrid:]
0x0000D19F	0x0000001B	[ 41] -[LifeDisplay drawTime]
0x0000D1BA	0x00000023	[ 41] -[LifeDisplay setDrawTime:]
0x0000D1DD	0x000001EE	[ 41] -[LifeGrid init]
0x0000D3CB	0x0000004F	[ 41] -[LifeGrid dealloc]
0x0000D41A	0x000002FA	[ 41] -[LifeGrid tick]
0x0000D714	0x0000006B	[ 41] -[LifeGrid toggle:]
0x0000D77F	0x0000004B	[ 41] -[LifeGrid setCell:state:]
0x0000D7CA	0x00000032	[ 41] -[LifeGrid state:]
0x0000D7FC	0x0000007C	[ 41] -[LifeGrid getRow:]
0x0000D878	0x0000007C	[ 41] -[LifeGrid getStartRow:]
0x0000D8F4	0x00000017	[ 41] -[LifeGrid cells]
0x0000D90B	0x00000173	[ 41] -[LifeGrid merge:where:]
0x0000DA7E	0x000000E6	[ 41] -[LifeGrid clearAll]
0x0000DB64	0x000000BA	[ 41] -[LifeGrid nextRun:row:]
0x0000DC1E	0x0000002B	[ 41] -[LifeGrid lock]
0x0000DC49	0x0000002B	[ 41] -[LifeGrid unlock]
0x0000DC74	0x00000018	[ 41] -[LifeGrid running]
0x0000DC8C	0x0000004F	[ 41] -[LifeGrid setRunning:]
0x0000DCDB	0x00000071	[ 41] -[LifeGrid start:]
0x0000DD4C	0x00000024	[ 41] -[LifeGrid stop:]
0x0000DD70	0x0000004E	[ 41] -[LifeGrid step:]
0x0000DDBE	0x000000C1	[ 41] -[LifeGrid displayTick:]
0x0000DE7F	0x0000034B	[ 41] -[LifeGrid cycleContinuously]
0x0000E1CA	0x00000105	[ 41] -[LifeGrid copyGrid]
0x0000E2CF	0x00000480	[ 41] -[LifeGrid resize:height:]
0x0000E74F	0x0000013B	[ 41] -[LifeGrid initGrid]
0x0000E88A	0x00000063	[ 41] -[LifeGrid allocGrid:]
0x0000E8ED	0x0000001A	[ 41] -[LifeGrid freeGrid:withSize:]
0x0000E907	0x0000006D	[ 41] -[LifeGrid inLivingCell:]
0x0000E974	0x00000048	[ 41] -[LifeGrid adjustSpeed:]
0x0000E9BC	0x00000017	[ 41] -[LifeGrid getDisplayGrid]
0x0000E9D3	0x0000011F	[ 41] -[LifeGrid randomize:]
0x0000EAF2	0x000000A1	[ 41] -[LifeGrid cut]
0x0000EB93	0x00000076	[ 41] -[LifeGrid copyToClipboard]
0x0000EC09	0x00000160	[ 41] -[LifeGrid paste]
0x0000ED69	0x00000161	[ 41] -[LifeGrid clearSelection]
0x0000EECA	0x00000032	[ 41] -[LifeGrid startBoundingBox:size:]
0x0000EEFC	0x00000032	[ 41] -[LifeGrid boundingBox:size:]
0x0000EF2E	0x00000227	[ 41] -[LifeGrid boundCommon:origin:size:]
0x0000F155	0x00000077	[ 41] -[LifeGrid shake]
0x0000F1CC	0x00000017	[ 41] -[LifeGrid clipboard]
0x0000F1E3	0x00000025	[ 41] -[LifeGrid setClipboard:]
0x0000F208	0x00000017	[ 41] -[LifeGrid height]
0x0000F21F	0x0000001A	[ 41] -[LifeGrid setHeight:]
0x0000F239	0x00000017	[ 41] -[LifeGrid width]
0x0000F250	0x0000001A	[ 41] -[LifeGrid setWidth:]
0x0000F26A	0x0000001A	[ 41] -[LifeGrid edited]
0x0000F284	0x0000001A	[ 41] -[LifeGrid setEdited:]
0x0000F29E	0x00000017	[ 41] -[LifeGrid speed]
0x0000F2B5	0x0000001E	[ 41] -[LifeGrid setSpeed:]
0x0000F2D3	0x00000017	[ 41] -[LifeGrid display]
0x0000F2EA	0x00000025	[ 41] -[LifeGrid setDisplay:]
0x0000F30F	0x00000024	[ 41] -[LifeGrid selection]
0x0000F333	0x00000025	[ 41] -[LifeGrid setSelection:]
0x0000F358	0x0000001A	[ 41] -[LifeGrid shakeToRandomize]
0x0000F372	0x0000001A	[ 41] -[LifeGrid setShakeToRandomize:]
0x0000F38C	0x00000037	[ 41] -[LifeGrid tickSum]
0x0000F3C3	0x0000003A	[ 41] -[LifeGrid setTickSum:]
0x0000F3FD	0x00000033	[ 41] -[LifeGrid tickAverage]
0x0000F430	0x00000036	[ 41] -[LifeGrid setTickAverage:]
0x0000F466	0x00000037	[ 41] -[LifeGrid tickSamples]
0x0000F49D	0x0000003A	[ 41] -[LifeGrid setTickSamples:]
0x0000F4D7	0x00000017	[ 41] -[LifeGrid gensPerRefresh]
0x0000F4EE	0x0000001A	[ 41] -[LifeGrid setGensPerRefresh:]
0x0000F508	0x00000022	[ 41] +[LifeGrid runThread:]
0x0000F52A	0x00000377	[ 41] +[LifeRLEFile write:path:start:]
0x0000F8A1	0x000000AF	[ 41] +[LifeRLEFile writeBuffer:handle:lineLength:]
0x0000F950	0x0000029E	[ 41] +[LifeRLEFile alloc:error:]
0x0000FBEE	0x0000028A	[ 41] +[LifeRLEFile readHeader:grid:error:]
0x0000FE78	0x00000254	[ 41] +[LifeRLEFile readRow:grid:row:eof:error:]
0x000100CC	0x000000DF	[ 41] +[LifeRLEFile readTag:runLength:alive:rows:eof:error:]
0x000101AB	0x0000005C	[ 41] +[LifeRLEFile eatEOLMarker:eof:]
0x00010207	0x00000092	[ 41] +[LifeRLEFile eatWhiteSpace:]
0x00010299	0x00000096	[ 41] +[LifeRLEFile eatComment:]
0x0001032F	0x000000C7	[ 41] +[LifeRLEFile eatEOL:]
0x000103F6	0x00000080	[ 41] -[LifeSelection init:size:]
0x00010476	0x00000121	[ 41] -[LifeSelection initWithClipboard:]
0x00010597	0x00000068	[ 41] -[LifeSelection dealloc]
0x000105FF	0x000000E6	[ 41] -[LifeSelection allocateCells]
0x000106E5	0x000001B0	[ 41] -[LifeSelection grabCells:]
0x00010895	0x0000023E	[ 41] -[LifeSelection dropCells:]
0x00010AD3	0x000000A0	[ 41] -[LifeSelection inside:]
0x00010B73	0x000000C7	[ 41] -[LifeSelection insideLocation:]
0x00010C3A	0x000000EB	[ 41] -[LifeSelection inCorner:]
0x00010D25	0x000002BE	[ 41] -[LifeSelection inSideHandleLocation:]
0x00010FE3	0x00000140	[ 41] -[LifeSelection inSideHandle:]
0x00011123	0x000001BC	[ 41] -[LifeSelection rotateRight]
0x000112DF	0x0000019E	[ 41] -[LifeSelection rotateLeft]
0x0001147D	0x000000F5	[ 41] -[LifeSelection reflectVertical]
0x00011572	0x0000013B	[ 41] -[LifeSelection reflectHorizontal]
0x000116AD	0x0000003C	[ 41] -[LifeSelection freeCells:rows:]
0x000116E9	0x00000037	[ 41] -[LifeSelection origin]
0x00011720	0x0000003A	[ 41] -[LifeSelection setOrigin:]
0x0001175A	0x00000037	[ 41] -[LifeSelection size]
0x00011791	0x0000003A	[ 41] -[LifeSelection setSize:]
0x000117CB	0x00000017	[ 41] -[LifeSelection cells]
0x000117E2	0x0000001A	[ 41] -[LifeSelection setCells:]
0x000117FC	0x00000031	[ 41] -[SetupViewController viewDidLoad]
0x0001182D	0x0000001E	[ 41] -[SetupViewController shouldAutorotateToInterfaceOrientation:]
0x0001184B	0x0000012A	[ 41] -[SetupViewControllerIOS viewDidLoad]
0x00011975	0x00000175	[ 41] -[SetupViewControllerIOS didRotateFromInterfaceOrientation:]
0x00011AEA	0x0000006B	[ 41] -[SetupViewControllerIOS initControls]
0x00011B55	0x0000007C	[ 41] -[SetupViewControllerIOS resize:]
0x00011BD1	0x000000E1	[ 41] -[SetupViewControllerIOS new:]
0x00011CB2	0x0000005F	[ 41] -[SetupViewControllerIOS shakeToRandomize:]
0x00011D11	0x00000307	[ 41] -[SetupViewControllerIOS resizeCommon]
0x00012018	0x00000005	[ 41] -[SetupViewControllerIOS ok:]
0x0001201D	0x00000069	[ 41] -[SetupViewControllerIOS cancel:]
0x00012086	0x0000007B	[ 41] -[SetupViewControllerIOS manual:]
0x00012101	0x0000018E	[ 41] -[SetupViewControllerIOS textField:shouldChangeCharactersInRange:replacementString:]
0x0001228F	0x00000067	[ 41] -[SetupViewControllerIOS closeIt:]
0x000122F6	0x00000017	[ 41] -[SetupViewControllerIOS grid]
0x0001230D	0x0000001A	[ 41] -[SetupViewControllerIOS setGrid:]
0x00012327	0x00000017	[ 41] -[SetupViewControllerIOS portrait]
0x0001233E	0x00000025	[ 41] -[SetupViewControllerIOS setPortrait:]
0x00012363	0x00000017	[ 41] -[SetupViewControllerIOS landscape]
0x0001237A	0x00000025	[ 41] -[SetupViewControllerIOS setLandscape:]
0x0001239F	0x00000017	[ 41] -[SetupViewControllerIOS shakeToRandomizeSwitch]
0x000123B6	0x00000025	[ 41] -[SetupViewControllerIOS setShakeToRandomizeSwitch:]
0x000123DB	0x00000005	[ 41] ___34-[SetupViewControllerIOS closeIt:]_block_invoke
0x000123E0	0x00000005	[ 41] ___33-[SetupViewControllerIOS cancel:]_block_invoke
0x000123E5	0x00000005	[ 41] ___30-[SetupViewControllerIOS new:]_block_invoke
0x000123EA	0x00000005	[ 41] ___33-[SetupViewControllerIOS resize:]_block_invoke
0x000123EF	0x00000008	[ 41] -[FileListDelegate doIt:viewController:]
0x000123F7	0x00000017	[ 41] -[FileListDelegate setup]
0x0001240E	0x0000001A	[ 41] -[FileListDelegate setSetup:]
0x00012428	0x00000095	[ 41] -[FileListViewController initWithDelegateClass:]
0x000124BD	0x00000067	[ 41] -[FileListViewController dealloc]
