# Path: /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/Warp Life
# Arch: armv7
# Object files:
[  0] linker synthesized
[  1] /Xcode_4.0.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/lib/crt1.o
[  2] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/main.o
[  3] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/Warp_LifeAppDelegate.o
[  4] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/LifeIOSViewController.o
[  5] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/LifeIPhoneViewController.o
[  6] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/LifeView.o
[  7] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/AccelerometerHelper.o
[  8] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/AllSubviews.o
[  9] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/ModalAlert.o
[ 10] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/ModalAlertDelegate.o
[ 11] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/RepositionSubviews.o
[ 12] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/LifeClipboard.o
[ 13] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/LifeDisplay.o
[ 14] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/LifeGrid.o
[ 15] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/LifeRLEFile.o
[ 16] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/LifeRow.o
[ 17] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/LifeSelection.o
[ 18] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/NeighborLut.o
[ 19] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/SetupViewController.o
[ 20] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/SetupViewControllerIOS.o
[ 21] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/FileListDelegate.o
[ 22] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/FileListViewController.o
[ 23] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/FileOpener.o
[ 24] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/FileDeleter.o
[ 25] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/MyIdiomCheck.o
[ 26] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/SetupView.o
[ 27] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/CreditViewController.o
[ 28] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/CreditViewControllerIOS.o
[ 29] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/WarpLifeAppDelegateIPad.o
[ 30] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/LifeIPadViewController.o
[ 31] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/SetupViewControllerIPad.o
[ 32] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/CreditViewControllerIPad.o
[ 33] /Xcode_4.0.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks//Foundation.framework/Foundation
[ 34] /Xcode_4.0.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks//UIKit.framework/UIKit
[ 35] /Xcode_4.0.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks//CoreGraphics.framework/CoreGraphics
[ 36] /Xcode_4.0.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/lib/libSystem.dylib
[ 37] /Xcode_4.0.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/lib/libobjc.A.dylib
[ 38] /Xcode_4.0.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks//CoreFoundation.framework/CoreFoundation
# Sections:
# Address	Size    	Segment	Section
0x00002D30	0x0000EE7C	__TEXT	__text
0x00011BAC	0x000001EC	__TEXT	__symbol_stub4
0x00011D98	0x00003266	__TEXT	__cstring
0x00015000	0x0000001C	__DATA	__dyld
0x0001501C	0x00000010	__DATA	__nl_symbol_ptr
0x0001502C	0x000000A4	__DATA	__la_symbol_ptr
0x000150D0	0x00000064	__DATA	__objc_classlist
0x00015134	0x0000001C	__DATA	__objc_protolist
0x00015150	0x00000008	__DATA	__objc_imageinfo
0x00015158	0x00002694	__DATA	__objc_const
0x000177EC	0x000004FC	__DATA	__objc_selrefs
0x00017CE8	0x0000009C	__DATA	__objc_classrefs
0x00017D84	0x0000003C	__DATA	__objc_superrefs
0x00017DC0	0x000003E8	__DATA	__objc_data
0x000181A8	0x0000032C	__DATA	__data
0x000184D4	0x00000300	__DATA	__cfstring
# Symbols:
# Address	Size    	File  Name
0x0000A530	0x0000006C	[ 10] -[ModalAlertDelegate initWithRunLoop:]
0x0000A59C	0x00000048	[ 10] -[ModalAlertDelegate isLandscape]
0x0000A5E4	0x00000074	[ 10] -[ModalAlertDelegate alertView:clickedButtonAtIndex:]
0x0000A658	0x00000038	[ 10] -[ModalAlertDelegate setText:]
0x0000A690	0x00000144	[ 10] -[ModalAlertDelegate moveAlert:]
0x0000A7D4	0x0000019C	[ 11] _repositionSubviews
0x0000A970	0x00000014	[ 12] -[LifeClipboard cells]
0x0000A984	0x00000014	[ 12] -[LifeClipboard setCells:]
0x0000A998	0x0000022C	[ 12] -[LifeClipboard initWithSelection:]
0x0000ABC4	0x00000040	[ 12] -[LifeClipboard setSize:]
0x0000AC04	0x0000004C	[ 12] -[LifeClipboard size]
0x0000AC50	0x00000014	[ 13] -[LifeDisplay grid]
0x0000AC64	0x00000018	[ 13] -[LifeDisplay scale]
0x0000AC7C	0x00000018	[ 13] -[LifeDisplay setScale:]
0x0000AC94	0x0000008C	[ 13] -[LifeDisplay initWithCoder:]
0x0000AD20	0x00000228	[ 13] -[LifeDisplay centerImage]
0x0000AF48	0x000000D4	[ 13] -[LifeDisplay pinScale:]
0x0000B01C	0x00000170	[ 13] -[LifeDisplay pinOrigin:]
0x0000B18C	0x000000D8	[ 13] -[LifeDisplay center]
0x0000B264	0x000000D0	[ 13] -[LifeDisplay pointToCoord:]
0x0000B334	0x00000034	[ 13] -[LifeDisplay setGrid:]
0x0000B368	0x00000040	[ 13] -[LifeDisplay setOrigin:]
0x0000B3A8	0x0000004C	[ 13] -[LifeDisplay origin]
0x0000B3F4	0x00000014	[ 14] -[LifeGrid generation]
0x0000B408	0x00000014	[ 14] -[LifeGrid cells]
0x0000B41C	0x00000014	[ 14] -[LifeGrid running]
0x0000B430	0x00000018	[ 14] -[LifeGrid delay]
0x0000B448	0x00000018	[ 14] -[LifeGrid setDelay:]
0x0000B460	0x00000014	[ 14] -[LifeGrid getDisplayGrid]
0x0000B474	0x00000014	[ 14] -[LifeGrid shakeToRandomize]
0x0000B488	0x00000014	[ 14] -[LifeGrid setShakeToRandomize:]
0x0000B49C	0x00000014	[ 14] -[LifeGrid display]
0x0000B4B0	0x00000014	[ 14] -[LifeGrid edited]
0x0000B4C4	0x00000014	[ 14] -[LifeGrid setEdited:]
0x0000B4D8	0x00000014	[ 14] -[LifeGrid width]
0x0000B4EC	0x00000014	[ 14] -[LifeGrid setWidth:]
0x0000B500	0x00000014	[ 14] -[LifeGrid height]
0x0000B514	0x00000014	[ 14] -[LifeGrid setHeight:]
0x0000B528	0x00000014	[ 14] -[LifeGrid clipboard]
0x0000B53C	0x00000088	[ 14] -[LifeGrid shake]
0x0000B5C4	0x00000040	[ 14] -[LifeGrid boundingBox:size:]
0x0000B604	0x00000040	[ 14] -[LifeGrid startBoundingBox:size:]
0x0000B644	0x00000078	[ 14] -[LifeGrid copyToClipboard]
0x0000B6BC	0x000000B0	[ 14] -[LifeGrid cut]
0x0000B76C	0x0000004C	[ 14] -[LifeGrid setSpeed:]
0x0000B7B8	0x000001C0	[ 14] -[LifeGrid initGrid]
0x0000B978	0x00000054	[ 14] -[LifeGrid cycle]
0x0000B9CC	0x00000020	[ 14] +[LifeGrid runThread:]
0x0000B9EC	0x00000034	[ 14] -[LifeGrid step:]
0x0000BA20	0x00000020	[ 14] -[LifeGrid stop:]
0x0000BA40	0x0000009C	[ 14] -[LifeGrid start:]
0x0000BADC	0x0000005C	[ 14] -[LifeGrid setRunning:]
0x0000BB38	0x0000002C	[ 14] -[LifeGrid unlock]
0x0000BB64	0x0000002C	[ 14] -[LifeGrid lock]
0x0000BB90	0x0000002C	[ 14] -[LifeGrid updateDisplay]
0x0000BBBC	0x00000128	[ 14] -[LifeGrid setCells:width:height:]
0x0000BCE4	0x0000003C	[ 14] -[LifeGrid incrementGeneration]
0x0000BD20	0x0000005C	[ 14] -[LifeGrid setGeneration:]
0x0000BD7C	0x000001D8	[ 14] -[LifeGrid init]
0x0000BF54	0x0000019C	[ 14] -[LifeGrid tick]
0x0000C0F0	0x00000088	[ 14] -[LifeGrid inLivingCell:]
0x0000C178	0x00000030	[ 14] -[LifeGrid state:]
0x0000C1A8	0x000000C0	[ 14] -[LifeGrid copyGrid]
0x0000C268	0x0000018C	[ 14] -[LifeGrid merge:where:]
0x0000C3F4	0x00000034	[ 14] -[LifeGrid setCell:state:]
0x0000C428	0x00000078	[ 14] -[LifeGrid toggle:]
0x0000C4A0	0x00000580	[ 14] -[LifeGrid resize:height:]
0x0000CA20	0x0000009C	[ 14] -[LifeGrid getStartRow:]
0x0000CABC	0x0000009C	[ 14] -[LifeGrid getRow:]
0x0000CB58	0x000000AC	[ 14] -[LifeGrid clearAll]
0x0000CC04	0x00000128	[ 14] -[LifeGrid nextRun:row:]
0x0000CD2C	0x0000019C	[ 14] -[LifeGrid cycleContinuously]
0x0000CEC8	0x00000098	[ 14] -[LifeGrid allocGrid:]
0x0000CF60	0x00000068	[ 14] -[LifeGrid freeGrid:withSize:]
0x0000CFC8	0x00000104	[ 14] -[LifeGrid randomize:]
0x0000D0CC	0x00000198	[ 14] -[LifeGrid clearSelection]
0x0000D264	0x00000194	[ 14] -[LifeGrid paste]
0x0000D3F8	0x00000204	[ 14] -[LifeGrid boundCommon:origin:size:]
0x0000D5FC	0x00000038	[ 14] -[LifeGrid setSelection:]
0x0000D634	0x00000034	[ 14] -[LifeGrid setClipboard:]
0x0000D668	0x00000034	[ 14] -[LifeGrid setDisplay:]
0x0000D69C	0x00000020	[ 14] -[LifeGrid selection]
0x0000D6BC	0x000000C4	[ 15] +[LifeRLEFile eatEOL:]
0x0000D780	0x000000B0	[ 15] +[LifeRLEFile eatComment:]
0x0000D830	0x000000B4	[ 15] +[LifeRLEFile eatWhiteSpace:]
0x0000D8E4	0x00000080	[ 15] +[LifeRLEFile eatEOLMarker:eof:]
0x0000D964	0x0000015C	[ 15] +[LifeRLEFile readTag:runLength:alive:rows:eof:error:]
0x0000DAC0	0x0000027C	[ 15] +[LifeRLEFile readHeader:grid:error:]
0x0000DD3C	0x00000390	[ 15] +[LifeRLEFile write:path:start:]
0x0000E0CC	0x000000D4	[ 15] +[LifeRLEFile writeBuffer:handle:lineLength:]
0x0000E1A0	0x00000230	[ 15] +[LifeRLEFile readRow:grid:row:eof:error:]
0x0000E3D0	0x000002A4	[ 15] +[LifeRLEFile read:error:]
0x0000E674	0x00000014	[ 16] _Words
0x0000E688	0x00000020	[ 16] _Get
0x0000E6A8	0x00000034	[ 16] _Set
0x0000E6DC	0x00000034	[ 16] _Clear
0x0000E710	0x00000048	[ 16] _HasLivingCells
0x0000E758	0x00000044	[ 16] _LeftMostCell
0x0000E79C	0x00000040	[ 16] _RightMostCell
0x0000E7DC	0x000000DC	[ 16] _FindBit
0x0000E8B8	0x00000094	[ 16] _NextRun
0x0000E94C	0x00000278	[ 16] _PropagateRow
0x0000EBC4	0x00000084	[ 16] _Free
0x0000EC48	0x00000018	[ 16] _Allocate
0x0000EC60	0x00000014	[ 17] -[LifeSelection cells]
0x0000EC74	0x00000014	[ 17] -[LifeSelection setCells:]
0x0000EC88	0x000000A4	[ 17] -[LifeSelection init:size:]
0x0000ED2C	0x000001CC	[ 17] -[LifeSelection inSideHandle:]
0x0000EEF8	0x00000154	[ 17] -[LifeSelection inCorner:]
0x0000F04C	0x000000F4	[ 17] -[LifeSelection inside:]
0x0000F140	0x00000094	[ 17] -[LifeSelection dealloc]
0x0000F1D4	0x000000EC	[ 17] -[LifeSelection reflectHorizontal]
0x0000F2C0	0x00000108	[ 17] -[LifeSelection reflectVertical]
0x0000F3C8	0x000001C0	[ 17] -[LifeSelection rotateLeft]
0x0000F588	0x000001BC	[ 17] -[LifeSelection rotateRight]
0x0000F744	0x00000280	[ 17] -[LifeSelection dropCells:]
0x0000F9C4	0x000001CC	[ 17] -[LifeSelection grabCells:]
0x0000FB90	0x0000012C	[ 17] -[LifeSelection initWithClipboard:]
0x0000FCBC	0x0000011C	[ 17] -[LifeSelection allocateCells]
0x0000FDD8	0x00000048	[ 17] -[LifeSelection freeCells:rows:]
0x0000FE20	0x00000040	[ 17] -[LifeSelection setOrigin:]
0x0000FE60	0x0000004C	[ 17] -[LifeSelection origin]
0x0000FEAC	0x00000040	[ 17] -[LifeSelection setSize:]
0x0000FEEC	0x0000004C	[ 17] -[LifeSelection size]
0x0000FF38	0x00000020	[ 19] -[SetupViewController shouldAutorotateToInterfaceOrientation:]
0x0000FF58	0x0000003C	[ 19] -[SetupViewController viewDidLoad]
0x0000FF94	0x00000014	[ 20] -[SetupViewControllerIOS setGrid:]
0x0000FFA8	0x00000004	[ 20] -[SetupViewControllerIOS ok:]
0x0000FFAC	0x00000014	[ 20] -[SetupViewControllerIOS shakeToRandomizeSwitch]
0x0000FFC0	0x00000014	[ 20] -[SetupViewControllerIOS landscape]
0x0000FFD4	0x00000014	[ 20] -[SetupViewControllerIOS portrait]
0x0000FFE8	0x00000014	[ 20] -[SetupViewControllerIOS grid]
0x0000FFFC	0x00000020	[ 20] -[SetupViewControllerIOS closeIt:]
0x0001001C	0x000001D4	[ 20] -[SetupViewControllerIOS textField:shouldChangeCharactersInRange:replacementString:]
0x000101F0	0x00000030	[ 20] -[SetupViewControllerIOS cancel:]
0x00010220	0x00000080	[ 20] -[SetupViewControllerIOS shakeToRandomize:]
0x000102A0	0x000000BC	[ 20] -[SetupViewControllerIOS new:]
0x0001035C	0x00000048	[ 20] -[SetupViewControllerIOS resize:]
0x000103A4	0x00000094	[ 20] -[SetupViewControllerIOS initControls]
0x00010438	0x00000154	[ 20] -[SetupViewControllerIOS viewDidLoad]
0x0001058C	0x00000308	[ 20] -[SetupViewControllerIOS resizeCommon]
0x00010894	0x00000130	[ 20] -[SetupViewControllerIOS didRotateFromInterfaceOrientation:]
0x000109C4	0x00000080	[ 20] -[SetupViewControllerIOS manual:]
0x00010A44	0x00000034	[ 20] -[SetupViewControllerIOS setPortrait:]
0x00010A78	0x00000034	[ 20] -[SetupViewControllerIOS setLandscape:]
0x00010AAC	0x00000034	[ 20] -[SetupViewControllerIOS setShakeToRandomizeSwitch:]
0x00010AE0	0x00000008	[ 21] -[FileListDelegate doIt:viewController:]
0x00010AE8	0x00000014	[ 21] -[FileListDelegate setup]
0x00010AFC	0x00000014	[ 21] -[FileListDelegate setSetup:]
0x00010B10	0x00000004	[ 22] -[FileListViewController init]
0x00010B14	0x00000008	[ 22] -[FileListViewController numberOfSectionsInTableView:]
0x00010B1C	0x00000014	[ 22] -[FileListViewController delegate]
0x00010B30	0x00000014	[ 22] -[FileListViewController files]
0x00010B44	0x00000054	[ 22] -[FileListViewController shouldAutorotateToInterfaceOrientation:]
0x00010B98	0x000000C0	[ 22] -[FileListViewController tableView:didSelectRowAtIndexPath:]
0x00010C58	0x00000100	[ 22] -[FileListViewController tableView:cellForRowAtIndexPath:]
0x00010D58	0x0000002C	[ 22] -[FileListViewController tableView:numberOfRowsInSection:]
0x00010D84	0x000001F4	[ 22] -[FileListViewController didRotateFromInterfaceOrientation:]
0x00010F78	0x00000034	[ 22] -[FileListViewController setFiles:]
0x00010FAC	0x00000034	[ 22] -[FileListViewController setDelegate:]
0x00010FE0	0x000001C4	[ 23] -[FileOpener doIt:viewController:]
0x000111A4	0x00000110	[ 24] -[FileDeleter doIt:viewController:]
0x000112B4	0x00000078	[ 25] _MyIdiomCheck
0x0001132C	0x00000004	[ 26] -[SetupView awakeFromNib]
0x00011330	0x00000014	[ 26] -[SetupView controller]
0x00011344	0x00000014	[ 26] -[SetupView setController:]
0x00011358	0x0000003C	[ 26] -[SetupView initWithCoder:]
0x00011394	0x00000020	[ 27] -[CreditViewController shouldAutorotateToInterfaceOrientation:]
0x000113B4	0x0000003C	[ 27] -[CreditViewController viewDidLoad]
0x000113F0	0x00000014	[ 28] -[CreditViewControllerIOS landscape]
0x00011404	0x00000014	[ 28] -[CreditViewControllerIOS portrait]
0x00011418	0x0000001C	[ 28] -[CreditViewControllerIOS didRotateFromInterfaceOrientation:]
0x00011434	0x0000001C	[ 28] -[CreditViewControllerIOS viewWillAppear:]
0x00011450	0x000000D0	[ 28] -[CreditViewControllerIOS viewDidLoad]
0x00011520	0x00000080	[ 28] -[CreditViewControllerIOS website:]
0x000115A0	0x000000C4	[ 28] -[CreditViewControllerIOS layoutItems]
0x00011664	0x00000034	[ 28] -[CreditViewControllerIOS setPortrait:]
0x00011698	0x00000034	[ 28] -[CreditViewControllerIOS setLandscape:]
0x000116CC	0x00000004	[ 29] -[WarpLifeAppDelegateIPad applicationWillResignActive:]
0x000116D0	0x00000004	[ 29] -[WarpLifeAppDelegateIPad applicationDidEnterBackground:]
0x000116D4	0x00000004	[ 29] -[WarpLifeAppDelegateIPad applicationWillEnterForeground:]
0x000116D8	0x00000004	[ 29] -[WarpLifeAppDelegateIPad applicationDidBecomeActive:]
0x000116DC	0x00000004	[ 29] -[WarpLifeAppDelegateIPad applicationWillTerminate:]
0x000116E0	0x00000004	[ 29] -[WarpLifeAppDelegateIPad applicationDidReceiveMemoryWarning:]
0x000116E4	0x00000014	[ 29] -[WarpLifeAppDelegateIPad navigationController]
0x000116F8	0x00000014	[ 29] -[WarpLifeAppDelegateIPad window]
0x0001170C	0x00000084	[ 29] -[WarpLifeAppDelegateIPad application:didFinishLaunchingWithOptions:]
0x00011790	0x0000007C	[ 29] -[WarpLifeAppDelegateIPad dealloc]
0x0001180C	0x00000034	[ 29] -[WarpLifeAppDelegateIPad setWindow:]
0x00011840	0x00000034	[ 29] -[WarpLifeAppDelegateIPad setNavigationController:]
0x00011874	0x00000014	[ 30] -[LifeIPadViewController shouldAutorotateToInterfaceOrientation:]
0x00011888	0x00000004	[ 30] -[LifeIPadViewController viewDidUnload]
0x0001188C	0x0000003C	[ 30] -[LifeIPadViewController dealloc]
0x000118C8	0x0000003C	[ 30] -[LifeIPadViewController didReceiveMemoryWarning]
0x00011904	0x0000003C	[ 30] -[LifeIPadViewController viewDidLoad]
0x00011940	0x0000007C	[ 30] -[LifeIPadViewController credits:]
0x000119BC	0x000000D8	[ 30] -[LifeIPadViewController setup:]
0x00011A94	0x00000014	[ 31] -[SetupViewControllerIPad shouldAutorotateToInterfaceOrientation:]
0x00011AA8	0x0000003C	[ 31] -[SetupViewControllerIPad viewDidLoad]
0x00011AE4	0x00000068	[ 31] -[SetupViewControllerIPad credits:]
0x00011B4C	0x00000024	[ 32] -[CreditViewControllerIPad shouldAutorotateToInterfaceOrientation:]
0x00011B70	0x0000003C	[ 32] -[CreditViewControllerIPad viewDidLoad]
0x00011BAC	0x0000000C	[ 38] _CFRunLoopGetCurrent
0x00011BB8	0x0000000C	[ 38] _CFRunLoopRun
0x00011BC4	0x0000000C	[ 38] _CFRunLoopStop
0x00011BD0	0x0000000C	[ 35] _CGAffineTransformInvert
0x00011BDC	0x0000000C	[ 35] _CGContextAddEllipseInRect
0x00011BE8	0x0000000C	[ 35] _CGContextBeginPath
0x00011BF4	0x0000000C	[ 35] _CGContextClosePath
0x00011C00	0x0000000C	[ 35] _CGContextConcatCTM
0x00011C0C	0x0000000C	[ 35] _CGContextFillPath
0x00011C18	0x0000000C	[ 35] _CGContextGetCTM
0x00011C24	0x0000000C	[ 35] _CGContextRotateCTM
0x00011C30	0x0000000C	[ 35] _CGContextScaleCTM
0x00011C3C	0x0000000C	[ 35] _CGContextSetLineWidth
0x00011C48	0x0000000C	[ 35] _CGContextSetRGBFillColor
0x00011C54	0x0000000C	[ 35] _CGContextSetRGBStrokeColor
0x00011C60	0x0000000C	[ 35] _CGContextStrokePath
0x00011C6C	0x0000000C	[ 35] _CGContextTranslateCTM
0x00011C78	0x0000000C	[ 35] _CGRectEqualToRect
0x00011C84	0x0000000C	[ 35] _CGRectInset
0x00011C90	0x0000000C	[ 33] _NSHomeDirectory
0x00011C9C	0x0000000C	[ 34] _UIApplicationMain
0x00011CA8	0x0000000C	[ 34] _UIGraphicsGetCurrentContext
0x00011CB4	0x0000000C	[ 34] _UIRectFill
0x00011CC0	0x0000000C	[ 36] ___assert_rtn
0x00011CCC	0x0000000C	[ 36] _acos
0x00011CD8	0x0000000C	[ 36] _acosf
0x00011CE4	0x0000000C	[ 36] _calloc
0x00011CF0	0x0000000C	[ 36] _free
0x00011CFC	0x0000000C	[ 37] _objc_copyStruct
0x00011D08	0x0000000C	[ 37] _objc_enumerationMutation
0x00011D14	0x0000000C	[ 37] _objc_getProperty
0x00011D20	0x0000000C	[ 37] _objc_msgSend
0x00011D2C	0x0000000C	[ 37] _objc_msgSendSuper2
0x00011D38	0x0000000C	[ 37] _objc_msgSend_stret
0x00011D44	0x0000000C	[ 37] _objc_setProperty
0x00011D50	0x0000000C	[ 36] _printf
0x00011D5C	0x0000000C	[ 36] _puts
0x00011D68	0x0000000C	[ 36] _random
0x00011D74	0x0000000C	[ 36] _snprintf
0x00011D80	0x0000000C	[ 36] _strlen
0x00011D8C	0x0000000C	[ 36] _usleep
0x00011D98	0x00000007	[  3] literal string: window
0x00011D9F	0x0000000C	[  3] literal string: @"UIWindow"
0x00011DAB	0x0000000B	[  3] literal string: setWindow:
0x00011DB6	0x00000019	[  3] literal string: setNavigationController:
0x00011DCF	0x00000008	[  3] literal string: dealloc
0x00011DD7	0x00000024	[  3] literal string: applicationDidReceiveMemoryWarning:
0x00011DFB	0x0000001A	[  3] literal string: applicationWillTerminate:
0x00011E15	0x0000001C	[  3] literal string: applicationDidBecomeActive:
0x00011E31	0x00000020	[  3] literal string: applicationWillEnterForeground:
0x00011E51	0x0000001F	[  3] literal string: applicationDidEnterBackground:
0x00011E70	0x0000001D	[  3] literal string: applicationWillResignActive:
0x00011E8D	0x0000002B	[  3] literal string: application:didFinishLaunchingWithOptions:
0x00011EB8	0x0000000D	[  3] literal string: c16@0:4@8@12
0x00011EC5	0x00000035	[  3] literal string: T@"UINavigationController",&,N,VnavigationController
